..\imagens_para_conversao\historia_4.0: .word 320, 240
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,236,184,87,29,204,249,191,9,211,185,191,28,193,120,103,28,210,121,95,1,193,57,95,228,244,189,95,73,209,60,87,228,236,121,15,28,193,121,183,39,194,120,95,164,244,190,167,228,244,190,167,228,244,190,167,228,218,120,7,82,237,190,175,173,245,190,175,173,245,190,175,173,228,185,15,245,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,186,95,1,200,121,39,13,201,185,47,13,201,185,47,13,201,185,47,12,200,120,15,1,219,126,247,246,246,254,247,246,246,254,247,246,246,254,247,246,219,123,95,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,83,195,185,191,39,195,185,95,29,193,121,111,10,227,121,15,83,193,120,23,19,244,190,167,163,218,125,95,228,244,185,79,19,193,121,183,39,203,184,87,164,244,190,167,228,244,190,167,228,244,190,167,228,236,120,15,73,237,190,175,173,245,190,175,173,245,190,175,173,245,186,87,164,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,228,184,23,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,91,246,254,247,246,246,254,247,246,246,254,247,246,246,185,15,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,9,192,59,95,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,91,192,57,31,13,201,185,47,13,201,185,47,2,192,121,47,13,201,184,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,192,59,103,237,253,191,175,
9,193,57,103,39,204,249,15,164,244,190,167,228,244,190,167,228,244,190,167,228,244,121,79,9,228,190,175,173,245,190,175,173,245,190,175,173,245,188,167,82,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,174,210,120,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,124,167,246,246,254,247,246,246,254,247,246,246,251,87,73,218,123,87,91,219,126,175,173,245,190,175,173,245,190,175,173,192,57,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,192,57,23,13,201,185,47,13,201,185,47,11,192,57,39,13,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,10,244,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
92,228,186,95,83,219,124,167,173,245,190,175,173,227,121,79,173,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,201,57,15,13,201,185,47,13,201,185,47,11,192,57,39,13,201,185,39,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,10,219,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,219,184,87,39,204,249,175,18,193,121,183,19,219,122,79,155,219,184,15,9,193,125,167,228,244,190,167,228,244,186,87,
10,219,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,167,10,203,185,191,39,193,121,103,38,193,123,87,82,220,185,87,0,194,120,7,37,244,190,167,228,244,189,167,10,193,56,95,39,204,249,87,154,244,190,167,228,244,190,167,228,244,190,167,228,244,186,87,0,219,126,175,173,245,190,175,173,245,190,175,173,245,189,175,82,237,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,173,200,120,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,39,74,228,190,247,246,246,254,247,246,246,253,175,0,210,124,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,211,120,95,39,204,249,103,19,203,185,87,73,211,184,87,19,193,56,7,28,193,121,103,91,227,122,95,10,193,120,95,39,204,248,95,82,244,190,167,228,244,190,167,228,244,190,167,228,244,188,95,0,210,126,175,173,245,190,175,173,245,190,175,173,245,190,175,82,210,126,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,120,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,201,185,15,246,246,254,247,246,246,254,247,82,201,60,183,174,229,252,183,174,229,252,175,9,245,190,175,173,236,185,15,173,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,245,201,56,15,13,201,185,47,13,201,185,47,12,192,57,31,13,201,185,47,2,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,192,56,7,
38,204,249,103,10,236,190,167,228,244,190,167,228,244,190,167,228,244,188,95,1,201,125,175,173,245,190,175,173,245,190,175,173,245,190,175,164,201,62,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,219,120,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,200,121,47,85,201,121,23,9,246,254,247,246,246,254,247,246,201,58,95,174,229,252,183,174,229,252,183,174,219,186,87,173,237,186,79,90,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,120,7,11,201,185,47,13,201,185,47,13,192,121,31,13,201,185,47,11,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,74,236,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
174,229,252,183,174,229,252,183,101,210,122,87,82,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,228,185,15,11,201,185,47,13,201,185,47,13,192,120,23,13,201,185,47,13,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,74,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,103,10,204,249,191,37,193,120,103,20,201,121,95,28,201,120,15,0,194,121,183,20,194,120,15,18,202,121,95,
13,201,185,39,2,192,56,15,10,227,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,164,194,121,175,39,204,248,87,10,203,185,87,18,210,121,15,10,193,120,7,9,193,56,87,19,203,184,7,83,204,249,111,10,236,190,167,228,244,190,167,228,244,190,167,228,244,190,159,9,201,61,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,61,167,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,228,184,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,58,87,74,210,123,103,9,210,123,95,246,246,254,247,246,246,251,87,74,229,252,183,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,186,95,20,204,249,191,28,193,121,111,10,227,124,87,164,202,184,87,82,209,121,15,81,209,57,7,82,204,249,183,9,228,190,167,228,244,190,167,228,244,190,167,228,244,190,159,82,201,60,159,173,245,190,175,173,245,190,175,173,245,190,175,173,218,122,87,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,236,184,23,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,228,187,175,82,220,188,183,82,228,190,247,246,246,252,167,246,210,122,95,174,229,252,183,174,229,252,183,174,229,249,15,81,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,185,15,1,201,185,47,13,201,185,47,13,200,120,15,13,201,185,47,13,200,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
18,227,126,167,228,244,190,167,228,244,190,167,228,244,190,167,82,192,59,95,173,245,190,175,173,245,190,175,173,245,190,175,173,227,122,79,245,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,185,23,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,87,165,229,252,183,174,228,185,15,173,246,252,167,155,246,254,247,83,210,124,183,174,229,252,183,174,229,252,183,74,237,190,183,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,185,15,1,201,185,47,13,201,185,47,13,201,120,15,13,201,185,31,2,201,184,23,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,2,192,56,7,74,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
