..\imagens_para_conversao\historia_1.0: .word 320, 240
72,200,61,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,219,122,87,9,201,57,7,72,209,58,7,72,209,58,7,72,209,57,7,72,200,57,7,73,219,126,175,255,255,255,255,255,255,255,255,82,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,90,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,201,122,95,83,210,122,95,83,210,122,95,83,201,121,23,83,210,122,95,83,210,122,95,83,192,58,87,73,217,59,79,73,217,59,79,73,217,59,79,1,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,22,202,249,119,31,195,248,127,31,195,248,127,31,195,248,127,31,195,248,127,20,193,120,7,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,172,227,123,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,227,126,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,15,83,210,122,95,83,210,122,95,83,210,121,15,9,210,122,95,83,210,122,95,83,210,121,15,74,217,59,79,73,217,59,79,73,217,58,15,1,192,57,23,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,22,203,248,127,31,195,248,127,31,195,248,111,10,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,81,255,253,159,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,236,123,95,246,255,255,255,255,255,255,255,91,228,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
74,200,58,95,83,210,122,95,83,210,122,95,10,201,123,79,73,217,59,79,73,217,57,15,1,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,127,31,195,248,23,10,200,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,237,190,247,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,182,237,188,167,255,237,190,183,255,246,250,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,60,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,82,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,0,209,125,175,255,255,255,255,255,255,249,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,72,209,59,95,182,237,187,95,164,219,124,167,81,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,15,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,122,79,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,0,210,126,247,255,255,255,255,155,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,189,167,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,251,103,9,210,122,95,83,210,122,95,83,210,122,95,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,210,121,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,0,228,191,255,255,255,249,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,164,219,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,92,192,58,95,83,210,122,95,83,210,122,95,83,210,120,15,74,210,122,95,83,210,122,95,83,201,121,23,73,217,59,79,73,217,57,7,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,22,195,248,127,31,193,120,23,0,209,59,79,73,217,59,79,73,217,59,79,73,217,61,167,163,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,237,185,15,74,210,122,95,83,210,122,95,83,210,122,95,1,201,122,95,83,210,122,95,83,210,121,87,9,210,59,79,73,217,56,7,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,31,195,248,127,20,193,120,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,72,201,58,7,73,219,122,95,82,227,125,167,82,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,201,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,
83,201,57,23,83,210,122,95,83,210,122,95,83,201,122,87,73,209,56,7,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,23,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,127,31,195,248,103,1,200,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,58,7,73,217,58,71,0,209,59,79,73,217,59,79,72,200,57,7,73,217,59,79,73,217,59,79,73,217,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,82,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,82,255,255,255,173,200,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,200,58,7,73,217,59,79,73,217,59,79,8,209,59,79,73,217,59,79,73,217,59,79,72,200,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,58,87,246,255,249,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,91,245,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,201,122,95,83,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,251,87,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,210,127,255,91,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,227,124,167,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,15,83,210,122,95,83,210,122,95,83,210,121,15,9,210,122,95,83,210,122,95,83,210,120,15,82,209,120,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,2,192,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,248,127,31,193,120,7,1,209,123,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,189,167,155,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,250,103,1,210,122,95,83,210,122,95,83,210,122,95,74,200,58,95,83,210,122,95,83,210,122,95,9,201,120,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,11,200,120,15,0,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,22,195,248,127,11,192,56,7,1,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,73,217,59,79,73,217,59,79,73,209,58,71,73,217,59,79,73,217,59,79,73,217,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,200,63,247,
83,201,120,15,74,210,122,95,83,210,122,95,83,201,56,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,7,0,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,127,10,192,56,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,0,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,210,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,186,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,91,237,185,7,73,217,59,79,73,217,59,79,73,217,59,79,
