199,199,239,247,231,199,215,255,255,199,199,199,
199,199,199,199,199,199,231,255,255,199,199,199,
199,199,199,199,247,255,255,255,223,199,199,199,
199,199,199,199,239,255,255,255,239,199,199,199,
199,199,199,199,199,199,207,255,255,207,199,199,
199,199,247,247,223,199,199,255,255,215,199,199,
199,199,247,255,255,239,247,255,255,199,199,199,
199,199,207,247,255,255,255,247,215,199,199,199,
199,199,199,199,207,223,215,199,199,199,199,199,


# --- NÚMERO 4 ---
digit_4:
.word 12, 12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,255,255,223,199,199,199,
199,199,199,199,199,247,255,255,231,199,199,199,
199,199,199,199,231,255,255,255,231,199,199,199,
199,199,199,207,255,255,247,255,231,199,199,199,
199,199,199,247,255,223,247,255,231,199,199,199,
199,199,223,255,247,199,247,255,231,199,199,199,
199,199,255,255,255,247,255,255,255,231,199,199,
199,199,255,255,255,255,255,255,255,239,199,199,
199,199,199,199,199,199,247,255,231,199,199,199,
199,199,199,199,199,199,247,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,

# --- NÚMERO 5 ---
digit_5:
.word 12, 12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,247,247,247,247,199,199,199,
199,199,199,255,255,199,199,199,199,199,199,199,
199,199,223,255,255,239,239,231,199,199,199,199,
199,199,223,255,255,255,255,255,239,199,199,199,
199,199,207,231,231,199,223,255,255,207,199,199,
199,199,199,199,199,199,199,255,255,223,199,199,
199,199,231,247,239,199,199,255,255,215,199,199,
199,199,223,255,255,239,247,255,255,199,199,199,
199,199,199,231,255,255,255,255,223,199,199,199,
199,199,199,199,199,223,215,199,199,199,199,199,


# --- NÚMERO 6 ---
digit_6:
.word 12, 12
.byte 199,199,199,199,199,199,199,199,215,199,199,199,
199,199,199,199,199,239,255,255,239,199,199,199,
199,199,199,199,247,255,255,247,223,199,199,199,
199,199,199,239,255,247,207,199,199,199,199,199,
199,199,207,255,255,239,247,239,207,199,199,199,
199,199,239,255,255,255,255,255,239,199,199,199,
199,199,247,255,255,207,223,255,255,199,199,199,
199,199,247,255,231,199,199,255,255,199,199,199,
199,199,247,255,231,199,231,255,255,199,199,199,
199,199,231,255,255,239,255,255,231,199,199,199,
199,199,199,239,255,255,255,239,199,199,199,199,
199,199,199,199,207,223,199,199,199,199,199,199,


# --- NÚMERO 7 ---
digit_7:
.word 12, 12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,199,255,255,255,255,255,255,255,223,199,199,
199,199,247,247,247,247,247,255,255,215,199,199,
199,199,199,199,199,199,231,255,247,199,199,199,
199,199,199,199,199,199,255,255,223,199,199,199,
199,199,199,199,199,223,255,255,199,199,199,199,
199,199,199,199,199,247,255,231,199,199,199,199,
199,199,199,199,223,255,255,199,199,199,199,199,
199,199,199,199,247,255,239,199,199,199,199,199,
199,199,199,215,255,255,207,199,199,199,199,199,
199,199,199,247,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,


# --- NÚMERO 8 ---
digit_8:
.word 12, 12
.byte 199,199,199,199,199,215,207,199,199,199,199,199,
199,199,199,231,255,255,255,247,215,199,199,199,
199,199,223,255,255,247,255,255,247,199,199,199,
199,199,239,255,247,199,223,255,255,199,199,199,
199,199,231,255,255,207,231,255,255,199,199,199,
199,199,199,247,255,255,255,255,223,199,199,199,
199,199,207,255,255,255,255,255,239,199,199,199,
199,199,239,255,247,199,207,255,255,207,199,199,
199,199,247,255,239,199,199,255,255,223,199,199,
199,199,231,255,255,239,247,255,255,199,199,199,
199,199,199,239,255,255,255,255,223,199,199,199,
199,199,199,199,199,223,215,199,199,199,199,199,


# --- NÚMERO 9 ---
digit_9:
.word 12, 12
.byte 199,199,199,199,199,223,199,199,199,199,199,199,
199,199,199,239,255,255,255,247,199,199,199,199,
199,199,231,255,255,247,255,255,247,199,199,199,
199,199,247,255,247,199,223,255,255,199,199,199,
199,199,255,255,239,199,199,255,255,199,199,199,
199,199,247,255,247,199,215,255,255,223,199,199,
199,199,223,255,255,255,255,255,255,199,199,199,
199,199,199,231,255,255,247,255,255,199,199,199,
199,199,199,199,199,199,247,255,247,199,199,199,
199,199,199,223,247,255,255,255,207,199,199,199,
199,199,199,231,255,255,247,215,199,199,199,199,
199,199,199,207,215,199,199,199,199,199,199,199,
