loja: .word 128, 90
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,0,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,0,255,255,255,0,0,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,
0,0,164,164,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,164,164,0,0,
0,0,164,173,164,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,164,173,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,173,164,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,164,173,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,173,164,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,164,173,164,0,0,
0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,
0,0,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,173,0,0,
0,0,173,173,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,1,0,0,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,0,0,0,0,1,182,1,0,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,0,0,0,0,0,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,0,0,1,0,1,182,173,1,0,0,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,0,0,1,1,1,0,0,1,1,1,0,0,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,0,0,82,82,82,0,0,246,246,0,0,0,0,0,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,246,246,0,0,0,1,127,1,182,173,173,173,1,0,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,0,0,1,13,13,13,1,1,13,13,13,1,0,0,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,0,0,82,82,83,83,82,0,0,0,0,82,82,82,0,0,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,0,0,1,1,127,119,1,182,173,100,173,1,0,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,0,0,1,13,13,13,75,13,13,13,75,75,75,1,0,0,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,0,0,82,246,82,83,83,83,82,0,0,82,164,164,164,82,0,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,0,0,1,255,127,119,119,182,173,100,173,173,1,0,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,0,1,13,13,13,75,13,75,75,75,75,75,75,75,1,0,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,0,0,82,246,173,173,82,83,83,82,0,82,164,164,164,173,82,0,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,0,1,255,255,191,119,182,173,173,173,173,173,1,0,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,0,1,75,75,75,75,75,75,75,75,75,75,75,75,1,0,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,0,0,82,246,173,173,173,82,83,83,83,82,164,164,173,164,173,82,0,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,0,0,1,255,191,119,182,173,100,173,173,1,0,0,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,0,1,10,10,75,75,75,75,75,75,75,75,10,75,1,0,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,0,0,82,246,173,173,173,173,164,82,83,82,164,164,164,164,173,164,82,0,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,0,0,1,191,182,173,100,173,100,1,0,0,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,0,0,1,10,10,10,75,75,75,10,75,10,75,1,0,0,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,0,0,82,246,173,173,173,173,164,173,164,82,82,155,155,155,155,82,82,0,0,173,246,173,173,0,0,
