Game_Over_Menu: .word 320, 240
228,228,228,228,228,228,228,228,154,164,82,228,228,155,82,82,82,155,228,82,182,255,255,164,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,227,228,228,228,228,228,155,82,246,255,255,255,255,255,255,255,255,255,173,91,73,81,82,164,255,255,164,154,228,227,81,246,255,255,255,255,255,255,255,255,255,255,255,173,73,228,228,154,73,73,228,163,155,73,81,73,228,228,228,82,0,73,19,38,10,164,228,228,155,154,82,82,82,155,228,228,228,91,255,255,255,255,255,255,173,154,228,236,163,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,236,237,82,255,255,255,255,255,246,82,237,237,237,82,91,82,164,82,173,255,82,237,164,82,182,255,255,255,255,255,255,255,255,255,255,182,82,82,173,255,255,255,255,255,255,255,255,255,82,237,237,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,91,255,255,255,255,255,164,164,237,155,164,255,255,164,82,82,73,164,164,0,9,91,173,246,91,155,237,236,91,255,255,255,255,255,255,255,246,82,237,237,237,82,255,91,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,164,237,237,155,173,164,164,91,91,91,91,82,82,82,90,155,164,237,82,164,173,246,255,255,255,255,255,255,255,255,82,237,237,237,237,
228,228,228,228,228,228,228,163,82,255,81,228,228,228,228,228,228,228,163,82,255,255,255,91,0,91,255,255,255,255,255,255,255,173,91,82,82,91,173,255,255,255,255,255,173,82,228,228,228,228,154,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,227,228,82,182,255,255,255,246,91,9,81,73,164,246,255,255,255,164,155,228,155,82,0,73,73,0,8,73,154,228,228,164,9,18,73,9,39,19,92,155,82,164,182,255,255,246,164,82,155,155,91,255,255,255,255,255,255,173,154,236,163,164,255,255,255,255,255,255,255,164,82,82,91,246,255,255,255,255,255,246,82,82,246,255,255,255,255,255,255,164,82,237,237,82,255,246,164,173,255,255,82,236,237,237,81,246,255,255,255,255,255,255,255,255,246,82,164,237,91,164,255,255,255,255,255,255,255,255,173,82,73,182,255,255,255,255,255,255,246,91,82,82,173,255,255,255,255,255,255,255,164,0,173,255,255,255,255,173,155,237,82,255,255,82,155,237,237,237,164,91,82,0,0,0,82,164,237,237,155,173,255,255,255,255,255,255,255,255,246,82,155,82,246,246,9,9,255,255,255,255,255,246,164,91,82,82,164,255,255,255,255,255,255,91,236,237,82,246,255,255,255,255,255,255,255,255,255,246,173,82,237,82,246,255,255,255,255,255,255,255,255,255,255,82,237,237,237,237,
228,228,228,228,228,228,163,82,246,246,82,228,228,228,228,228,228,228,81,182,255,255,255,82,0,164,255,255,255,255,255,246,82,82,155,227,228,163,82,91,255,255,255,255,255,164,82,228,228,163,82,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,82,227,82,164,255,255,255,173,10,92,9,163,81,9,73,255,255,255,255,82,228,228,82,146,73,73,82,73,82,228,228,164,10,10,20,10,10,39,19,82,173,255,255,255,255,255,255,255,246,9,73,164,255,255,255,255,255,255,173,154,155,164,255,255,255,255,255,255,255,82,155,237,237,164,82,164,255,255,255,255,255,182,91,255,255,255,255,255,255,255,255,173,82,236,164,91,255,255,255,255,164,164,237,237,237,82,255,255,255,255,255,255,255,255,255,91,164,237,237,237,82,173,255,255,255,255,255,255,255,255,0,0,91,255,255,255,255,255,173,82,164,237,237,155,82,246,255,255,255,255,255,173,9,82,255,255,255,255,182,155,82,246,255,91,164,237,90,82,155,237,82,255,91,9,9,237,237,237,237,82,246,255,255,255,255,255,255,182,255,255,173,173,255,255,82,0,173,255,255,255,255,173,82,164,236,237,237,164,82,182,255,255,255,255,255,82,236,82,255,255,255,255,255,255,255,255,255,255,255,164,164,237,164,91,255,255,255,255,255,255,255,255,255,173,155,237,237,237,237,
228,228,228,228,228,155,82,246,255,246,81,228,228,228,228,228,228,155,91,255,255,255,255,9,0,173,255,255,255,255,255,82,155,163,154,228,155,82,228,82,82,255,255,255,255,255,164,82,228,82,246,255,255,255,255,255,255,255,255,246,91,73,82,81,8,82,164,255,255,255,173,82,82,10,255,255,255,246,9,10,19,82,82,82,38,28,164,255,255,255,91,163,228,228,82,82,81,73,82,163,163,155,18,19,28,10,38,10,18,164,255,255,255,255,255,255,255,255,255,255,246,9,164,255,255,255,255,255,255,173,82,82,255,255,255,255,255,255,255,82,164,237,237,237,237,237,82,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,246,82,164,155,91,173,164,82,164,237,237,237,237,82,255,255,255,255,255,255,255,255,255,82,164,237,237,237,237,82,246,255,255,255,255,255,255,255,82,0,9,255,255,255,255,173,82,237,237,237,237,237,164,164,255,255,255,255,255,182,9,82,255,255,255,255,255,164,164,255,173,90,237,82,246,255,182,82,164,255,255,246,91,164,237,237,237,82,255,255,255,255,255,255,255,73,82,246,255,255,246,82,0,91,255,255,255,255,173,91,237,164,236,237,90,164,236,73,173,255,255,255,255,246,82,9,9,255,255,255,255,255,255,255,255,255,255,82,237,237,237,82,173,255,255,255,255,255,255,255,255,91,237,237,237,237,237,
228,228,228,155,82,91,255,255,255,255,82,227,228,228,228,228,163,82,255,255,255,255,246,0,0,255,255,255,255,255,82,163,163,82,82,163,82,91,154,228,82,164,255,255,255,255,173,9,154,164,255,255,255,255,255,255,255,255,246,81,155,228,228,228,228,227,154,9,182,255,164,9,28,164,255,255,255,164,91,164,92,90,9,102,38,10,73,255,255,255,182,9,82,155,228,163,163,155,155,73,82,20,38,18,10,37,29,73,173,255,255,255,255,255,255,255,246,91,182,255,255,173,82,182,255,255,255,255,255,173,0,91,255,255,255,255,255,255,82,164,237,164,237,237,237,237,82,255,255,255,255,255,255,164,182,255,255,255,255,255,255,255,255,255,255,91,155,164,155,236,237,237,237,237,237,237,91,255,255,255,255,255,255,255,91,255,246,82,164,237,237,237,164,91,255,255,255,255,255,255,255,91,0,73,255,255,255,173,82,237,236,236,237,237,237,164,164,255,255,255,255,255,255,73,173,255,255,255,255,255,255,255,255,82,237,82,246,255,255,255,246,255,255,255,255,173,164,237,237,237,82,255,255,255,255,255,255,182,90,236,82,91,91,0,0,91,255,255,255,255,182,82,237,91,91,82,237,82,82,237,236,73,246,255,255,255,255,173,0,0,0,246,255,255,255,255,255,255,255,91,164,237,237,237,236,91,255,255,255,255,255,255,255,255,82,237,237,237,237,237,
228,228,81,91,182,255,255,255,255,255,173,73,228,228,228,228,81,182,255,255,255,255,91,0,9,255,255,255,255,173,82,227,82,246,91,155,82,255,91,155,228,73,246,255,255,255,9,0,73,246,255,255,255,255,255,255,255,255,82,163,228,228,228,228,228,228,228,163,81,182,164,29,20,173,255,255,255,81,228,228,163,73,92,39,10,82,9,182,255,255,255,9,10,9,0,9,9,9,9,18,37,39,18,0,28,38,73,246,255,255,255,255,255,255,255,182,73,155,82,82,246,255,164,91,255,255,255,255,255,164,0,91,255,255,255,255,255,164,155,155,82,82,155,237,237,164,82,255,255,255,255,255,182,82,82,246,255,255,255,255,255,255,255,255,255,255,164,82,237,237,237,237,237,237,237,164,164,255,255,255,255,255,255,255,73,91,255,255,82,237,237,237,237,81,255,255,255,255,255,255,255,73,0,82,255,255,246,82,164,82,91,73,237,237,237,82,173,255,255,255,255,255,91,82,173,255,255,255,255,255,255,255,173,155,164,91,255,255,255,255,255,255,255,255,255,91,237,237,237,237,91,255,255,255,255,255,255,164,164,237,237,237,155,0,164,255,255,255,255,255,82,237,155,164,246,82,164,164,173,82,237,164,91,255,255,255,255,246,9,0,0,9,255,255,255,255,255,255,173,155,237,237,237,237,237,82,246,255,255,255,255,255,255,246,90,237,237,237,237,237,
228,228,255,255,255,255,255,255,255,255,255,173,82,228,228,82,173,255,255,255,255,173,0,0,91,255,255,255,255,82,163,82,182,255,91,163,82,255,255,82,227,82,164,255,255,255,9,0,82,255,255,255,255,255,255,255,255,164,154,228,228,228,228,228,228,228,228,228,82,82,164,37,9,255,255,255,246,8,81,81,0,9,18,9,0,9,1,173,255,255,255,82,28,29,39,29,20,29,38,39,38,19,0,19,39,9,246,255,255,255,255,255,255,255,246,73,163,228,228,163,82,246,255,82,255,255,255,255,255,91,0,164,255,255,255,255,182,82,155,164,255,91,236,237,155,91,255,255,255,255,255,173,82,237,237,82,246,255,255,255,255,255,255,255,255,255,255,173,82,236,237,237,237,237,237,155,173,255,255,255,255,255,255,255,82,155,82,82,91,237,237,237,237,82,255,255,255,255,255,255,182,9,0,82,255,255,91,164,82,246,182,82,237,236,82,173,255,255,255,255,255,91,164,164,164,255,255,255,255,255,255,255,82,237,237,82,255,255,255,255,255,255,255,255,173,155,237,237,237,164,91,255,255,255,255,255,255,164,164,237,237,237,155,164,255,255,255,255,255,182,90,236,82,255,246,82,155,173,255,173,155,237,9,255,255,255,255,255,173,0,0,0,164,255,255,255,255,255,91,164,237,237,237,237,237,155,173,255,255,255,255,255,255,182,155,237,237,237,237,237,
228,228,82,173,255,255,255,255,255,255,255,255,164,82,155,91,255,255,255,255,255,82,0,9,246,255,255,255,255,73,227,82,255,255,91,227,91,255,255,164,155,155,91,255,255,255,0,0,173,255,255,255,255,255,255,255,255,82,227,228,228,228,228,228,228,228,228,155,18,28,9,19,73,255,255,255,255,246,246,246,246,246,246,246,246,246,246,255,255,255,255,82,10,10,9,18,28,29,29,19,9,0,10,38,19,164,255,255,255,255,255,255,255,255,82,163,228,228,228,154,82,246,246,73,255,255,255,255,255,82,0,182,255,255,255,255,91,164,82,255,164,155,237,82,164,255,255,255,255,255,164,82,237,237,237,236,82,246,255,255,255,255,255,255,255,255,255,255,246,82,236,237,237,237,237,155,173,255,255,255,255,255,255,255,82,237,237,237,237,237,237,237,164,91,255,255,255,255,255,255,82,0,0,173,255,182,82,91,173,255,82,237,164,82,246,255,255,255,255,182,82,164,237,164,164,255,255,255,255,255,255,246,82,237,237,164,91,255,255,255,255,255,255,246,82,237,237,237,237,237,91,255,255,255,255,255,255,91,236,237,237,237,82,246,255,255,255,255,255,164,164,155,173,255,246,155,155,246,255,255,82,237,82,246,255,255,255,255,255,0,0,0,9,255,255,255,255,255,82,237,237,237,237,237,237,164,164,255,255,255,255,255,255,182,155,237,237,237,237,237,
228,228,163,82,91,255,255,255,255,255,255,255,255,91,82,255,255,255,255,255,164,0,0,164,255,255,255,255,246,81,155,164,255,255,91,155,91,255,255,182,82,163,91,255,255,255,0,0,246,255,255,255,255,255,255,255,182,82,228,228,228,228,228,228,228,228,227,9,29,39,29,81,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,163,82,82,9,9,9,73,82,9,38,38,9,255,255,255,255,255,255,255,255,182,73,228,228,228,82,173,255,173,82,164,255,255,255,255,255,82,0,255,255,255,255,255,73,155,173,255,82,155,82,173,255,255,255,255,182,82,164,237,237,237,237,237,236,82,246,255,255,255,255,255,255,255,255,255,255,246,82,236,237,237,237,155,182,255,255,255,255,255,255,255,164,82,237,237,237,237,237,155,82,255,255,255,255,255,255,173,0,0,0,255,255,164,164,73,255,173,82,155,91,255,255,255,255,255,164,82,237,237,237,164,164,255,255,255,255,255,255,164,164,237,237,237,164,82,182,255,255,255,246,82,237,237,237,237,237,237,82,255,255,255,255,255,255,91,237,237,237,237,82,255,255,255,255,255,255,91,164,82,255,255,182,155,82,246,255,255,91,237,82,246,255,255,255,255,246,0,0,0,9,255,255,255,255,255,82,237,237,237,237,237,237,237,82,255,255,255,255,255,255,246,82,237,237,237,237,237,
228,228,228,228,155,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,9,255,255,255,255,255,255,73,154,173,255,255,82,163,91,255,255,255,81,155,164,255,255,255,0,0,173,255,255,255,255,255,255,255,173,154,228,228,228,228,228,228,228,228,91,19,39,38,73,155,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,82,228,228,228,228,228,163,9,38,38,10,91,255,255,255,255,255,255,255,255,164,154,228,228,163,91,255,246,82,8,246,255,255,255,255,255,82,0,255,255,255,255,255,73,164,82,255,255,173,246,255,255,255,246,91,82,237,237,237,237,237,237,237,237,236,82,246,255,255,255,255,255,255,255,255,255,255,246,82,237,237,237,155,246,255,255,255,255,255,255,255,255,182,91,82,155,90,82,164,255,255,255,255,255,255,164,0,73,0,82,255,255,164,155,90,164,255,173,173,255,255,255,255,173,82,155,237,237,237,237,164,164,255,255,255,255,255,255,82,237,237,237,237,237,237,91,91,173,164,82,237,237,237,237,237,237,237,82,255,255,255,255,255,255,164,155,164,164,164,82,91,82,164,255,255,255,164,155,82,255,255,173,155,91,246,255,255,164,164,82,255,255,255,255,255,91,0,0,0,82,255,255,255,255,255,82,237,237,237,237,237,237,237,82,255,255,255,255,255,255,255,82,237,237,237,237,237,
228,228,228,228,228,155,82,255,255,255,255,255,255,255,255,255,255,255,255,255,9,82,82,255,255,255,255,255,255,91,82,91,246,255,82,228,82,173,246,182,82,154,173,255,255,255,73,0,82,255,255,255,255,255,255,255,246,81,228,228,228,228,228,228,228,163,9,38,39,91,82,154,73,255,255,255,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,18,9,163,228,228,228,163,74,28,39,10,82,164,255,255,255,255,255,255,255,255,91,155,228,228,228,82,91,82,155,81,246,255,255,255,255,255,164,0,182,255,255,255,255,164,90,164,82,255,255,255,246,173,82,91,237,237,237,237,237,237,237,237,237,237,164,155,82,246,255,255,255,255,255,255,255,255,255,255,182,90,237,237,155,246,255,255,255,255,255,255,255,246,255,255,255,182,182,255,255,255,255,255,255,255,246,0,73,9,9,173,255,255,255,82,236,82,173,255,255,255,182,164,82,164,237,237,237,237,237,237,164,82,82,164,255,255,255,246,82,237,237,237,237,237,237,237,237,164,236,237,237,237,237,237,237,237,237,82,246,255,255,255,255,255,255,173,164,91,91,82,82,82,9,255,255,255,246,82,73,173,255,164,164,164,91,246,246,91,164,82,255,255,255,255,255,0,0,0,9,182,255,255,255,255,255,82,237,237,237,237,237,237,237,82,246,255,255,255,255,255,255,82,237,237,237,237,237,
