..\imagens_para_conversao\historia_2.0: .word 320, 240
255,255,255,255,255,210,120,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,201,126,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,164,201,56,7,0,210,125,255,191,238,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,83,239,253,255,191,239,253,255,191,239,253,255,191,238,253,191,92,211,125,255,191,239,253,255,191,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,
255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,73,192,56,7,9,210,120,7,174,239,253,255,102,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,87,182,239,253,255,191,239,253,255,191,239,253,255,183,228,185,15,182,239,253,255,191,239,253,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,253,255,182,192,57,15,83,210,123,103,83,210,126,183,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,185,79,0,192,56,7,100,239,253,255,82,211,125,255,183,220,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,10,201,59,167,183,239,253,255,191,239,253,255,191,239,253,255,82,220,189,255,191,239,253,255,191,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,191,210,120,7,164,228,187,95,83,210,124,167,255,255,255,255,255,255,255,255,255,246,248,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,201,57,87,164,201,125,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,191,191,239,253,255,191,238,248,7,82,255,255,255,246,246,254,247,255,255,255,255,255,255,255,255,255,255,252,167,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,201,56,15,1,192,57,15,9,210,126,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,182,201,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,201,56,15,11,201,185,39,2,192,56,7,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,184,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,0,192,56,7,82,229,189,255,191,239,253,255,191,229,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,9,210,124,175,191,239,253,255,191,239,253,255,191,229,186,87,191,239,253,255,191,239,253,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,
255,255,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,201,56,7,0,192,57,15,100,238,253,255,191,239,253,255,183,229,251,119,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,1,219,123,167,82,202,122,95,174,239,253,255,191,239,253,255,82,229,189,255,191,239,253,255,191,239,253,255,191,238,253,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,239,250,87,0,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,164,192,56,7,0,201,58,87,182,239,253,255,191,238,252,191,166,219,186,111,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,15,9,210,124,167,255,247,253,183,91,220,189,255,191,239,252,175,82,220,186,87,183,239,253,255,191,239,253,255,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,239,253,255,191,239,253,255,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,9,192,56,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,57,15,2,201,185,47,13,201,185,47,11,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,253,255,82,192,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,186,87,0,192,56,7,2,201,121,39,13,201,185,47,13,201,185,47,3,192,56,7,1,201,185,47,13,201,185,47,13,201,184,15,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,252,167,9,192,56,7,0,192,57,39,13,201,185,47,12,192,121,87,1,201,185,47,13,201,185,47,13,201,185,47,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,192,57,15,0,201,60,175,191,239,253,255,183,220,250,111,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,57,23,9,201,57,79,164,255,255,255,255,228,185,15,91,219,121,87,0,210,125,247,82,220,189,255,191,239,253,255,191,239,253,255,191,238,253,191,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,
255,255,255,255,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,192,57,15,0,201,125,247,191,239,253,191,94,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,2,192,56,15,0,192,56,7,0,192,56,7,0,192,56,7,73,255,255,255,255,255,255,255,82,192,56,15,9,220,191,255,255,229,185,87,182,239,253,255,191,239,253,255,191,239,253,255,183,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,165,219,186,95,92,219,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,173,192,60,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,192,57,15,0,211,125,255,191,238,252,183,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,120,15,0,192,56,7,0,192,56,7,0,192,56,7,0,201,59,95,173,255,255,255,255,255,255,255,255,255,254,183,173,246,255,255,255,255,255,255,82,219,189,255,191,239,253,255,191,239,253,255,191,239,253,191,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,82,201,122,95,83,210,121,15,9,220,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,191,191,239,253,255,183,201,57,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,185,79,1,200,121,31,13,201,185,47,13,192,120,15,13,201,185,47,13,201,185,47,13,201,185,47,2,192,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
